chunk_id,section_idx,section_header,section_name,subsection_name,topic_positive_negative,subject,procedure,claim_sentence,cross_ref,start_line,end_line,page,preview,chunk_text
214,434,나. 장해판정기준,,,,,,"1) 청력장해는 순음청력검사 결과에 따라 데시벨(dB : // decibel)로서 표시하고 3회 이상 청력검사를 실시한 //  다만, 각 측정치의 결과값 차이가",,6857,6880,178,나. 장해판정기준 1) 청력장해는 순음청력검사 결과에 따라 데시벨(dB : decibel)로서 표시하고 3회,"나. 장해판정기준
1) 청력장해는 순음청력검사 결과에 따라 데시벨(dB :
decibel)로서 표시하고 3회 이상 청력검사를 실시한
후 적용한다. 다만, 각 측정치의 결과값 차이가
±10dB 이상인 경우 청성뇌간반응검사(ABR)를 통해
객관적인 장해 상태를 재평가 하여야 한다.
2) “한 귀의 청력을 완전히 잃었을 때”라 함은 순음청력
검사 결과 평균순음역치가 90dB이상인 경우를 말한다.
3) “심한 장해를 남긴 때”라 함은 순음청력검사 결과
평균순음역치가 80dB이상인 경우에 해당되어, 귀에다
대고 말하지 않고는 큰소리를 알아듣지 못하는 경우
를 말한다.
4) “약간의 장해를 남긴 때”라 함은 순음청력검사 결과
176

[Page 178]
평균순음역치가 70dB이상인 경우에 해당되어, 50cm
이상의 거리에서는 보통의 말소리를 알아듣지 못하
는 경우를 말한다.
5) 순음청력검사를 실시하기 곤란하거나(청력의 감소가 의
심되지만 의사소통이 되지 않는 경우, 만 3세 미만의
소아 포함) 검사결과에 대한 검증이 필요한 경우에는
“언어청력검사, 임피던스 청력검사, 청성뇌간반응검
사(ABR), 이음향방사검사”등을 추가실시 후 장해를
평가한다."
215,436,라. 평형기능의 장해,,,,,,1) “평형기능에 장해를 남긴 때”라 함은 전정기관 이 // 상으로 보행 등 일상생활이 어려운 상태로 아래의 평 // 형장해 평가항목별 합산점수가 30점 이상인 경우를,,6887,6932,179,라. 평형기능의 장해 1) “평형기능에 장해를 남긴 때”라 함은 전정기관 이 상으로 보행 등 일상생활이 어려,"라. 평형기능의 장해
1) “평형기능에 장해를 남긴 때”라 함은 전정기관 이
상으로 보행 등 일상생활이 어려운 상태로 아래의 평
형장해 평가항목별 합산점수가 30점 이상인 경우를
말한다.
2) 평형기능의 장해는 장해판정 직전 1년 이상 지속적인
치료 후 장해가 고착되었을 때 판정하며, 뇌병변 여
부, 전정기능 이상 및 장해상태를 평가하기 위해 아
래의 검사들을 기초로 한다.
가) 뇌영상검사(CT, MRI)
나) 온도안진검사, 전기안진검사(또는 비디오안진검사) 등
항목 내 용 점수
검사
소견
양측 전정기능 소실
양측 전정기능 감소
일측 전정기능 소실
14
10
4
치료
병력
장기 통원치료(1년간 12회이상)
장기 통원치료(1년간 6회이상)
단기 통원치료(6개월간 6회이상)
단기 통원치료(6개월간 6회미만)
6
4
2
0
기능
장해
소견
두 눈을 감고 일어서기 곤란하거나 두 눈
을 뜨고 10m 거리를 직선으로 걷다가 쓰
러지는 경우
두 눈을 뜨고 10미터 거리를 직선으로 걷
다가 중간에 균형을 잡으려 멈추어야 하
는 경우
두 눈을 뜨고 10m 거리를 직선으로 걸을
때 중앙에서 60cm 이상 벗어나는 경우
20
12
8
177

[Page 179]"
216,439,나. 장해판정기준,,,긍정:지급,,지급,지급률과 추상(추한 모습)장해의 지급률을 합산한다,,6941,6953,,"나. 장해판정기준 1) ""코의 호흡기능을 완전히 잃었을 때""라 함은 일상생 활에서 구강호흡의 보조를 받지 않","나. 장해판정기준
1) ""코의 호흡기능을 완전히 잃었을 때""라 함은 일상생
활에서 구강호흡의 보조를 받지 않는 상태에서 코로
숨쉬는 것만으로 정상적인 호흡을 할 수 없다는 것이
비강통기도검사 등 의학적으로 인정된 검사로 확인되
는 경우를 말한다.
2) “코의 후각기능을 완전히 잃었을 때”라 함은 후각
신경의 손상으로 양쪽 코의 후각기능을 완전히 잃은
경우를 말하며, 후각감퇴는 장해의 대상으로 하지 않는다.
3) 양쪽 코의 후각기능은 후각인지검사, 후각역치검사
등을 통해 6개월 이상 고정된 후각의 완전손실이 확
인되어야 한다.
4) 코의 추상(추한 모습)장해를 수반한 때에는 기능장해의
지급률과 추상(추한 모습)장해의 지급률을 합산한다."
217,441,가. 장해의 분류,,,긍정:지급,,지급,1) 씹어먹는 기능과 말하는 기능 모두에 심한 장 // 2) 씹어먹는 기능에 심한 장해를 남긴 때 // 3) 말하는 기능에 심한 장해를 남긴 때,,6956,6984,180,가. 장해의 분류 장해의 분류 지급률 1) 씹어먹는 기능과 말하는 기능 모두에 심한 장 해를 남긴 때 2) ,"가. 장해의 분류
장해의 분류 지급률
1) 씹어먹는 기능과 말하는 기능 모두에 심한 장
해를 남긴 때
2) 씹어먹는 기능에 심한 장해를 남긴 때
3) 말하는 기능에 심한 장해를 남긴 때
4) 씹어먹는 기능과 말하는 기능 모두에 뚜렷한
장해를 남긴 때
5) 씹어먹는 기능 또는 말하는 기능에 뚜렷한 장
해를 남긴 때
6) 씹어먹는 기능과 말하는 기능 모두에 약간의
장해를 남긴 때
7) 씹어먹는 기능 또는 말하는 기능에 약간의 장
해를 남긴 때
8) 치아에 14개 이상의 결손이 생긴 때
9) 치아에 7개 이상의 결손이 생긴 때
10) 치아에 5개 이상의 결손이 생긴 때
100
80
60
40
20
10
5
20
10
5
178

[Page 180]"
218,442,나. 장해의 평가기준,,,부정:제한,,,"1) 씹어먹는 기능의 장해는 윗니(상악치아)와 아랫니(하 // 악치아)의 맞물림(교합), 배열상태 및 아래턱의 개구 // (입을 벌림)운동, 삼킴(연하)운동 등에 따라 종합적",,6986,7003,,"나. 장해의 평가기준 1) 씹어먹는 기능의 장해는 윗니(상악치아)와 아랫니(하 악치아)의 맞물림(교합), 배","나. 장해의 평가기준
1) 씹어먹는 기능의 장해는 윗니(상악치아)와 아랫니(하
악치아)의 맞물림(교합), 배열상태 및 아래턱의 개구
(입을 벌림)운동, 삼킴(연하)운동 등에 따라 종합적
으로 판단하여 결정한다.
2) “씹어먹는 기능에 심한 장해를 남긴 때”라 함은 심
한 개구(입을 벌림)운동 제한이나 저작(씹기)운동 제
한으로 물이나 이에 준하는 음료 이외는 섭취하지 못
하는 경우를 말한다.
3) “씹어먹는 기능에 뚜렷한 장해를 남긴 때”라 함은
아래의 경우 중 하나 이상에 해당되는 때를 말한다.
가) 뚜렷한 개구(입을 벌림)운동 제한 또는 뚜렷한
저작(씹기)운동 제한으로 미음 또는 이에 준하는
정도의 음식물(죽 등)이외는 섭취하지 못하는 경
우
나) 위‧아래턱(상ㆍ하악)의 가운데 앞니(중절치)간 최
대 개구(입을 벌림)운동이 1cm이하로 제한되는
경우
다) 위‧아래턱(상ㆍ하악)의 부정교합(전방, 측방)이"
219,443,1.5cm이상인 경우,,,부정:제한,,,"라) 1개 이하의 치아만 교합되는 상태 // 마) 연하기능검사(비디오 투시검사)상 연하장애가 있 // 고, 유동식 섭취 시 흡인이 발생하고 연식 외에",,7005,7043,181,1.5cm이상인 경우 라) 1개 이하의 치아만 교합되는 상태 마) 연하기능검사(비디오 투시검사)상 연하장애가,"1.5cm이상인 경우
라) 1개 이하의 치아만 교합되는 상태
마) 연하기능검사(비디오 투시검사)상 연하장애가 있
고, 유동식 섭취 시 흡인이 발생하고 연식 외에
는 섭취가 불가능한 상태
4) “씹어먹는 기능에 약간의 장해를 남긴 때“라 함은
아래의 경우 중 하나 이상에 해당되는 때를 말한다.
가) 약간의 개구(입을 벌림)운동 제한 또는 약간의
저작(씹기)운동 제한으로 부드러운 고형식(밥,
빵 등)만 섭취 가능한 경우
나) 위‧아래턱(상ㆍ하악)의 가운데 앞니(중절치)간
최대 개구(입을 벌림)운동이 2cm이하로 제한되
는 경우
다) 위‧아래턱(상ㆍ하악)의 부정교합(전방, 측방)이
1cm이상인 경우
라) 양측 각 1개 또는 편측 2개 이하의 치아만 교합
되는 상태
마) 연하기능검사(비디오 투시검사)상 연하장애가
있고, 유동식 섭취시 간헐적으로 흡인이 발생
하고 부드러운 고형식 외에는 섭취가 불가능한
상태
5) 개구(입을 벌림)장해는 턱관절의 이상으로 개구(입
을 벌림)운동 제한이 있는 상태를 말하며, 최대 개
179

[Page 181]
구(입을 벌림)상태에서 위‧아래턱(상ㆍ하악)의 가운
데 앞니(중절치)간 거리를 기준으로 한다. 단, 가
운데 앞니(중절치)가 없는 경우에는 측정가능한 인
접 치아간 거리의 최대치를 기준으로 한다.
6) 부정교합은 위턱(상악)과 아래턱(하악)의 부조화로
윗니(상악치아)와 아랫니(하악치아)가 전방 및 측
방으로 맞물림에 제한이 있는 상태를 말한다.
7) “말하는 기능에 심한 장해를 남긴 때”라 함은 아래
의 경우 중 하나 이상에 해당되는 때를 말한다.
가) 언어평가상 자음정확도가 30%미만인 경우
나) 전실어증, 운동성실어증(브로카실어증)으로 의사
소통이 불가한 경우
8) “말하는 기능에 뚜렷한 장해를 남긴 때”라 함은
아래의 경우 중 하나 이상에 해당되는 때를 말한"
220,444,다.,,,긍정:지급,,지급,평가와 비교하여 그 중 높은 지급률 하나만 인정한,,7045,7057,,다. 가) 언어평가상 자음정확도가 50%미만인 경우 나) 언어평가상 표현언어지수 25 미만인 경우 9) “말,"다.
가) 언어평가상 자음정확도가 50%미만인 경우
나) 언어평가상 표현언어지수 25 미만인 경우
9) “말하는 기능에 약간의 장해를 남긴 때”라 함은 아
래의 경우 중 하나 이상에 해당되는 때를 말한다.
가) 언어평가상 자음정확도가 75%미만인 경우
나) 언어평가상 표현언어지수 65 미만인 경우
10) 말하는 기능의 장해는 1년 이상 지속적인 언어치료를
시행한 후 증상이 고착되었을 때 평가하며, 객관적인
검사를 기초로 평가한다.
11) 뇌‧중추신경계 손상(정신‧인지기능 저하, 편마비 등)
으로 인한 말하는 기능의 장해(실어증, 구음장애)
또는 씹어먹는 기능의 장해는 신경계‧정신행동 장해
평가와 비교하여 그 중 높은 지급률 하나만 인정한"
221,445,다.,,,긍정:지급,,지급,에 따라 지급률을 결정한다,,7059,7080,182,"다. 12) “치아의 결손”이란 치아의 상실 또는 발치된 경우 를 말하며, 치아의 일부 손상으로 금관치료(크","다.
12) “치아의 결손”이란 치아의 상실 또는 발치된 경우
를 말하며, 치아의 일부 손상으로 금관치료(크라운
보철수복)를 시행한 경우에는 치아의 일부 결손을
인정하여 1/2개 결손으로 적용한다.
13) 보철치료를 위해 발치한 정상치아, 노화로 인해 자
연 발치된 치아, 보철(복합레진, 인레이, 온레이
등)한 치아, 기존 의치(틀니, 임플란트 등)의 결손
은 치아의 상실로 인정하지 않는다.
14) 상실된 치아의 크기가 크든지 또는 치간의 간격이나
치아 배열구조 등의 문제로 사고와 관계없이 새로
운 치아가 결손된 경우에는 사고로 결손된 치아 수
에 따라 지급률을 결정한다.
15) 어린이의 유치는 향후에 영구치로 대체되므로 후유
180

[Page 182]
장해의 대상이 되지 않으나, 선천적으로 영구치 결
손이 있는 경우에는 유치의 결손을 후유장해로 평가
한다.
16) 가철성 보철물(신체의 일부에 붙였다 떼었다 할 수
있는 틀니 등)의 파손은 후유장해의 대상이 되지 않
는다."
222,448,나. 장해판정기준,,,,,,"1) “외모”란 얼굴(눈, 코, 귀, 입 포함), 머리, 목을 // 2) “추상(추한 모습)장해”라 함은 성형수술(반흔(흉 // 터)성형술, 레이저치료 등 포함)을 시행한 후에도",,7089,7097,,"나. 장해판정기준 1) “외모”란 얼굴(눈, 코, 귀, 입 포함), 머리, 목을 말한다. 2) “추상(추한 ","나. 장해판정기준
1) “외모”란 얼굴(눈, 코, 귀, 입 포함), 머리, 목을
말한다.
2) “추상(추한 모습)장해”라 함은 성형수술(반흔(흉
터)성형술, 레이저치료 등 포함)을 시행한 후에도
영구히 남게 되는 상태의 추상(추한 모습)을 말한다.
3) “추상(추한 모습)을 남긴 때”라 함은 상처의 흔적,
화상 등으로 피부의 변색, 모발의 결손, 조직(뼈, 피
부 등)의 결손 및 함몰 등으로 성형수술을 하여도 더
이상 추상(추한 모습)이 없어지지 않는 경우를 말한"
223,455,나. 장해판정기준,,,"긍정:지급,보상; 부정:제외",,지급,횡돌기 및 극돌기는 제외한다 // 한 경우에는 그 중 가장 높은 지급률을 적용한다,,7142,7199,184,"나. 장해판정기준 1) 척추(등뼈)는 경추에서 흉추, 요추, 제1천추까지를 동일 장해의 분류 지급률 1) 척","나. 장해판정기준
1) 척추(등뼈)는 경추에서 흉추, 요추, 제1천추까지를 동일
장해의 분류 지급률
1) 척추(등뼈)에 심한 운동장해를 남긴 때
2) 척추(등뼈)에 뚜렷한 운동장해를 남긴 때
3) 척추(등뼈)에 약간의 운동장해를 남긴 때
40
30
10
4) 척추(등뼈)에 심한 기형을 남긴 때
5) 척추(등뼈)에 뚜렷한 기형을 남긴 때
6) 척추(등뼈)에 약간의 기형을 남긴 때
50
30
15
7) 추간판탈출증으로 인한 심한 신경 장해
8) 추간판탈출증으로 인한 뚜렷한 신경 장해
9) 추간판탈출증으로 인한 약간의 신경 장해
20
15
10
182

[Page 184]
한 부위로 한다. 제2천추 이하의 천골 및 미골은 체간골
의 장해로 평가한다.
2) 척추(등뼈)의 기형장해는 척추체(척추뼈 몸통을 말하며,
횡돌기 및 극돌기는 제외한다. 이하 이 신체부위에서 같
다)의 압박률 또는 척추체(척추뼈 몸통)의 만곡 정도에
따라 평가한다.
가) 척추체(척추뼈 몸통)의 만곡변화는 객관적인 측정방
법(Cobb's Angle)에 따라 골절이 발생한 척추체(척
추뼈 몸통)의 상ㆍ하 인접 정상 척추체(척추뼈 몸
통)를 포함하여 측정하며, 생리적 정상만곡을 고려
하여 평가한다.
나) 척추(등뼈)의 기형장해는 척추체(척추뼈 몸통)의 압
박률, 골절의 부위 등을 기준으로 판정한다. 척추체
(척추뼈 몸통)의 압박률은 인접 상ㆍ하부[인접 상ㆍ
하부 척추체(척추뼈 몸통)에 진구성 골절이 있거나,
다발성 척추골절이 있는 경우에는 골절된 척추와 가
장 인접한 상ㆍ하부] 정상 척추체(척추뼈 몸통)의
전방 높이의 평균에 대한 골절된 척추체(척추뼈 몸
통) 전방 높이의 감소비를 압박률로 정한다.
다) 척추(등뼈)의 기형장해는 ｢산업재해보상보험법 시행
규칙｣상 경추부, 흉추부, 요추부로 구분하여 각각
을 하나의 운동단위로 보며, 하나의 운동단위 내에
서 여러 개의 척추체(척추뼈 몸통)에 압박골절이 발
생한 경우에는 각 척추체(척추뼈 몸통)의 압박률을
합산하고, 두 개 이상의 운동단위에서 장해가 발생
한 경우에는 그 중 가장 높은 지급률을 적용한다.
3) 척추(등뼈)의 장해는 퇴행성 기왕증 병변과 사고가
그 증상을 악화시킨 부분만큼, 즉 이 사고와의 관여
도를 산정하여 평가한다.
4) 추간판탈출증으로 인한 신경 장해는 수술 또는 시술(비
수술적 치료) 후 6개월 이상 지난 후에 평가한다.
5) 신경학적 검사상 나타난 저린감이나 방사통 등 신경자극
증상의"
224,456,다.,,,부정:제외,,,제외한 척추체(척추뼈 몸통)에 골절 또는 탈구로 2개,,7201,7279,185,다. 6) 심한 운동장해란 다음 중 어느 하나에 해당하는 경우를 말한다. 가) 척추체(척추뼈 몸통)에 골절 ,"다.
6) 심한 운동장해란 다음 중 어느 하나에 해당하는 경우를
말한다.
가) 척추체(척추뼈 몸통)에 골절 또는 탈구로 4개 이
상의 척추체(척추뼈 몸통)를 유합(아물어 붙음)
또는 고정한 상태
나) 머리뼈(두개골), 제1경추, 제2경추를 모두 유합
183

[Page 185]
또는 고정한 상태
7) 뚜렷한 운동장해란 다음 중 어느 하나에 해당하는 경우
를 말한다.
가) 척추체(척추뼈 몸통)에 골절 또는 탈구로 3개의
척추체(척추뼈 몸통)를 유합(아물어 붙음) 또는
고정한 상태
나) 머리뼈(두개골)와 제1경추 또는 제1경추와 제2경
추를 유합 또는 고정한 상태
다) 머리뼈(두개골)와 상위목뼈(상위경추: 제1, 2경
추) 사이에 CT 검사 상, 두개 대후두공의 기저점
(basion)과 축추 치돌기 상단사이의 거리(BDI :
Basion-Dental Interval)에 뚜렷한 이상전위가
있는 상태
라) 상위목뼈(상위경추: 제1, 2경추) CT 검사상, 환
추 전방 궁(arch)의 후방과 치상돌기의 전면과의
거리(ADI: Atlanto-Dental Interval)에 뚜렷한
이상전위가 있는 상태
8) 약간의 운동장해
머리뼈(두개골)와 상위목뼈(상위경추: 제1, 2경추)를
제외한 척추체(척추뼈 몸통)에 골절 또는 탈구로 2개
의 척추체(척추뼈 몸통)를 유합(아물어 붙음) 또는 고
정한 상태
9) 심한 기형이란 다음 중 어느 하나에 해당하는 경우를
말한다.
가) 척추(등뼈)의 골절 또는 탈구 등으로 35° 이상
의 척추전만증(척추가 앞으로 휘어지는 증상),
척추후만증(척추가 뒤로 휘어지는 증상) 또는
20° 이상의 척추측만증(척추가 옆으로 휘어지는
증상) 변형이 있을 때
나) 척추체(척추뼈 몸통) 한 개의 압박률이 60%이상
인 경우 또는 한 운동단위 내에 두 개 이상 척추
체(척추뼈 몸통)의 압박골절로 각 척추체(척추뼈
몸통)의 압박률의 합이 90% 이상일 때
10) 뚜렷한 기형이란 다음 중 어느 하나에 해당하는 경
우를 말한다.
가) 척추(등뼈)의 골절 또는 탈구 등으로 15° 이상
의 척추전만증(척추가 앞으로 휘어지는 증상),
척추후만증(척추가 뒤로 휘어지는 증상) 또는
10°이상의 척추측만증(척추가 옆으로 휘어지는
증상) 변형이 있을 때
나) 척추체(척추뼈 몸통) 한 개의 압박률이 40%이상
인 경우 또는 한 운동단위 내에 두 개 이상 척추
184

[Page 186]
체(척추뼈 몸통)의 압박골절로 각 척추체(척"
225,456,다.,,,,,,나) 척추체(척추뼈 몸통) 한 개의 압박률이 40%이상 // 인 경우 또는 한 운동단위 내에 두 개 이상 척추 // 체(척추뼈 몸통)의 압박골절로 각 척추체(척추뼈,,7201,7279,186, 나) 척추체(척추뼈 몸통) 한 개의 압박률이 40%이상 인 경우 또는 한 운동단위 내에 두 개 이상 척추 ,"
나) 척추체(척추뼈 몸통) 한 개의 압박률이 40%이상
인 경우 또는 한 운동단위 내에 두 개 이상 척추
184

[Page 186]
체(척추뼈 몸통)의 압박골절로 각 척추체(척추뼈
몸통)의 압박률의 합이 60% 이상일 때
11) 약간의 기형이란 다음 중 어느 하나에 해당하는 경
우를 말한다.
가) 1개 이상의 척추(등뼈)의 골절 또는 탈구로 경도
(가벼운 정도)의 척추전만증(척추가 앞으로 휘어
지는 증상), 척추후만증(척추가 뒤로 휘어지는
증상) 또는 척추측만증(척추가 옆으로 휘어지는
증상) 변형이 있을 때
나) 척추체(척추뼈 몸통) 한 개의 압박률이 20%이상
인 경우 또는 한 운동단위 내에 두 개 이상 척추
체(척추뼈 몸통)의 압박골절로 각 척추체(척추뼈
몸통)의 압박률의 합이 40% 이상일 때
12) “추간판탈출증으로 인한 심한 신경 장해”란 추간
판탈출증으로 추간판을 2마디이상(또는 1마디 추간판
에 대해 2회 이상) 수술하고도 마미신경증후군이 발
생하여 하지의 현저한 마비 또는 대소변의 장해가
있는 경우
13) “추간판탈출증으로 인한 뚜렷한 신경 장해”란 추간판
탈출증으로 추간판 1마디를 수술하고도 신경생리검사
에서 명확한 신경근병증의 소견이 지속되고 척추신경
근의 불완전 마비가 인정되는 경우
14) “추간판탈출증으로 인한 약간의 신경 장해”란 추간판
탈출증이 확인되고 신경생리검사에서 명확한 신경근병
증의 소견이 지속되는 경우"
226,459,나. 장해판정기준,,,,,,"1) “체간골”이라 함은 어깨뼈(견갑골), 골반뼈(장골, // 제2천추 이하의 천골, 미골, 좌골 포함), 빗장뼈(쇄 // 골), 가슴뼈(흉골), 갈비뼈(늑골)를 말하며 이를 모두",,7291,7319,187,"나. 장해판정기준 1) “체간골”이라 함은 어깨뼈(견갑골), 골반뼈(장골, 제2천추 이하의 천골, 미골, 좌","나. 장해판정기준
1) “체간골”이라 함은 어깨뼈(견갑골), 골반뼈(장골,
제2천추 이하의 천골, 미골, 좌골 포함), 빗장뼈(쇄
골), 가슴뼈(흉골), 갈비뼈(늑골)를 말하며 이를 모두
동일한 부위로 본다.
2) “골반뼈의 뚜렷한 기형”이라 함은 아래의 경우 중
185

[Page 187]
하나에 해당하는 때를 말한다.
가) 천장관절 또는 치골문합부가 분리된 상태로 치유
되었거나 좌골이 2.5cm 이상 분리된 부정유합 상태
나) 육안으로 변형(결손을 포함)을 명백하게 알 수
있을 정도로 방사선 검사로 측정한 각(角) 변형
이 20° 이상인 경우
다) 미골의 기형은 골절이나 탈구로 방사선 검사로 측
정한 각(角) 변형이 70° 이상 남은 상태
3) “빗장뼈(쇄골), 가슴뼈(흉골), 갈비뼈(늑골), 어깨
뼈(견갑골)에 뚜렷한 기형이 남은 때”라 함은 방사
선 검사로 측정한 각(角) 변형이 20° 이상인 경우를
말한다.
4) 갈비뼈(늑골)의 기형은 그 개수와 정도, 부위 등에 관
계없이 전체를 일괄하여 하나의 장해로 취급한다. 다발
성늑골 기형의 경우 각각의 각(角) 변형을 합산하지 않
고 그 중 가장 높은 각(角) 변형을 기준으로 평가한다.
186

[Page 188]
< 가슴뼈 >
< 골반뼈 >"
227,462,나. 장해판정기준,,,"긍정:지급,보상; 부정:제한",,지급,1) 골절부에 금속내고정물 등을 사용하였기 때문에 그것 // 이 기능장해의 원인이 되는 때에는 그 내고정물 등이 // 제거된 후 장해를 평가한다,"제1항,제47조",7339,7422,190,나. 장해판정기준 1) 골절부에 금속내고정물 등을 사용하였기 때문에 그것 이 기능장해의 원인이 되는 때에는 ,"나. 장해판정기준
1) 골절부에 금속내고정물 등을 사용하였기 때문에 그것
이 기능장해의 원인이 되는 때에는 그 내고정물 등이
제거된 후 장해를 평가한다. 단, 제거가 불가능한 경
우에는 고정물 등이 있는 상태에서 장해를 평가한다.
2) 관절을 사용하지 않아 발생한 일시적인 기능장해(예
를 들면 캐스트로 환부를 고정시켰기 때문에 치유후
의 관절에 기능장해가 발생한 경우)는 장해로 평가하
지 않는다.
3) “팔”이라 함은 어깨관절(견관절)부터 손목관절(완
관절)까지를 말한다.
4) “팔의 3대관절”이라 함은 어깨관절(견관절), 팔꿈치
관절(주관절), 손목관절(완관절)을 말한다.
5) “한팔의 손목이상을 잃었을 때”라 함은 손목관절
(완관절)부터(손목관절 포함) 심장에 가까운 쪽에서
절단된 때를 말하며, 팔꿈치관절(주관절) 상부에서
절단된 경우도 포함한다.
6) 팔의 관절기능 장해 평가는 팔의 3대관절의 관절운동
범위 제한 등으로 평가한다.
가) 각 관절의 운동범위 측정은 장해평가시점의 ｢산
업재해보상보험법 시행규칙｣ 제47조 제1항 및 제
3항의 정상인의 신체 각 관절에 대한 평균 운동
가능영역을 기준으로 정상각도 및 측정방법 등을
따른다.
나) 관절기능장해를 표시할 경우 장해부위의 장해각
도와 정상부위의 측정치를 동시에 판단하여 장해
상태를 명확히 한다. 단, 관절기능장해가 신경손
상으로 인한 경우에는 운동범위 측정이 아닌 근
력 및 근전도 검사를 기준으로 평가한다.
7) “관절 하나의 기능을 완전히 잃었을 때”라 함은 아
래의 경우 중 하나에 해당하는 경우를 말한다.
가) 완전 강직(관절굳음)
나) 근전도 검사상 완전손상(complete injury) 소
견이 있으면서 도수근력검사(MMT)에서 근력이
장해의 분류 지급률
를 남긴 때
6) 한팔의 3대관절중 관절 하나의 기능에 약간의 장해
를 남긴 때
7) 한팔에 가관절이 남아 뚜렷한 장해를 남긴 때
8) 한팔에 가관절이 남아 약간의 장해를 남긴 때
9) 한팔의 뼈에 기형을 남긴 때
5
20
10
5
188

[Page 190]
“0등급(Zero)”인 경우
8) “관절 하나의 기능에 심한 장해를 남긴 때”라 함은
아래의 경우 중 하나에 해당하는 경우를 말한다.
가) 해당 관절의 운동범위 합계가 정상운동범위의
1/4이하로 제한된 경우
나) 인공관절이나 인공골두를 삽입한 경우
다) 근전도 검사상 완전손상(complete injury) 소
견이 있으면서 도수근력검사(M"
228,462,나. 장해판정기준,,,"부정:제외,제한",,,합이 지연되는 지연유합은 제외한다,,7339,7422,190,합계가 정상운동범위의 1/4이하로 제한된 경우 나) 인공관절이나 인공골두를 삽입한 경우 다) 근전도 검사상 ,"합계가 정상운동범위의
1/4이하로 제한된 경우
나) 인공관절이나 인공골두를 삽입한 경우
다) 근전도 검사상 완전손상(complete injury) 소
견이 있으면서 도수근력검사(MMT)에서 근력이
“1등급(Trace)""인 경우
9) “관절 하나의 기능에 뚜렷한 장해를 남긴 때”라 함
은 아래의 경우 중 하나에 해당하는 경우를 말한다.
가) 해당 관절의 운동범위 합계가 정상운동범위의
1/2 이하로 제한된 경우
나) 근전도 검사상 불완전한 손상(incomplete
injury) 소견이 있으면서 도수근력검사(MMT)
에서 근력이 2등급(poor)인 경우
10) “관절 하나의 기능에 약간의 장해를 남긴 때”라
함은 아래의 경우 중 하나에 해당하는 때를 말한다.
가) 해당 관절의 운동범위 합계가 정상운동범위의
3/4 이하로 제한된 경우
나) 근전도 검사상 불완전한 손상(incomplete
injury)소견이 있으면서 도수근력검사(MMT)에
서 근력이 3등급(fair)인 경우
11) “가관절주)이 남아 뚜렷한 장해를 남긴 때”라 함은
상완골에 가관절이 남은 경우 또는 요골과 척골의 2
개뼈 모두에 가관절이 남은 경우를 말한다.
※ 주) 가관절이란, 충분한 경과 및 골이식술 등 골
유합을 얻는데 필요한 수술적 치료를 시행하
였음에도 불구하고 골절부의 유합이 이루어
지지 않는 ‘불유합’ 상태를 말하며, 골유
합이 지연되는 지연유합은 제외한다.
12) “가관절이 남아 약간의 장해를 남긴 때”라 함은
요골과 척골중 어느 한 뼈에 가관절이 남은 경우를
말한다.
13) “뼈에 기형을 남긴 때”라 함은 상완골 또는 요골
과 척골에 변형이 남아 정상에 비해 부정유합된 각
변형이 15° 이상인 경우를 말한다."
